x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
1.3371239071782157,0.16771571383424783,0.6860145346465624,0.006176772455249045,2.7279966965681726,2.277193273559812,0.9319579874996599,0.654178391262446,2.3719304501322656,2.7620373706642587,-0.2622864283715823
1.4192973339180832,2.6359914060600103,2.355964037028725,3.100096469266453,0.6883726025941203,1.951499401513641,1.9955424449108645,1.8410464765904064,0.010122154081572687,1.7905894150562978,-0.2539096963302773
0.6820938960253331,0.6201221216198013,2.08594147091478,0.1559470584704374,2.929298498713619,0.7020097305865501,0.9395402235322744,2.702285361468193,2.7745703124292556,2.2335096272908395,-0.22198819401329506
1.7441711559797124,2.347085301996566,1.6947523369207689,0.2504525685893147,0.21711799058017034,2.5443986483483667,2.582399954431681,0.24497298661074488,0.05067943319075704,0.6135991568451039,-0.16141240842235682
1.563222185591485,2.4923295619084627,1.444833289795998,2.7847777732421006,1.2501514146329498,1.1566228141999062,1.181403464429418,2.4373880973773367,0.2933584794472045,2.048346326871739,-0.16003495877954757
0.4155255564542595,1.8021070594098019,0.8077532658566793,1.2730710889987433,0.634634691123869,2.1749673809736727,1.2915030748359153,0.006158517869390923,0.11909047444200449,0.8866909112350574,-0.15005736994193947
1.71784681950467,2.2946899140665677,1.9349777464986648,1.6578536679598033,1.8849231579813601,1.3644761167823933,2.44315012314349,0.3549015892263463,1.7031683804256263,0.25873848817000344,-0.12850780567271883
2.74024875553487,2.5672141271749505,1.0718852623144248,0.5131818909184468,2.0334142666815174,0.051511369296354304,2.3913238326505226,1.0488494471001064,2.8281837724350125,2.803963265687705,-0.12185905600480071
0.5938883892881535,1.7878032075908448,1.597603011676449,2.0998053060314397,1.2617210912432766,0.2331434705014348,2.1445039778477155,2.5033985160788252,0.30269658440031216,2.011520619472065,-0.10640806217712107
1.8637307789128599,1.9283808940963452,1.6751439957840712,0.043956376935559094,1.566144298584261,0.19112081826187743,1.1348652259254044,1.5445375395835317,2.0793118353436557,3.0018042949630894,-0.10260186367246886
2.970382357730366,0.44435489967923214,2.3552025545140207,1.4973416255346235,2.7193420735291576,1.8902847421407607,2.2922123462183936,0.3877305661279207,3.1347097364006893,2.4106796043335836,-0.02212376001588846
1.6628604147195105,0.5445443566308488,0.44678905238677424,2.09137920027203,1.8408060140487859,0.017081240917540708,1.3183346052975782,1.1988201277643582,2.3390826841040506,2.0199667151853644,-0.012169771915166746
2.7796202564885584,2.8798730204818357,0.18642127105251816,0.16146693848378435,1.3009631567320379,0.10869478426584944,1.3291666388103847,0.5008540102529316,0.1682807151149167,1.4441477944367096,-0.0097419243783312
0.785025284533396,2.0840719573876005,0.6033343498747165,2.2984318501148624,0.1531627659190924,2.1301610252657524,1.3202463813311136,0.28274236807517394,0.9948510576231689,0.9358815046168163,-0.0008614592654998407
