x8,x9,x10,x1,x2,x3,x4,x5,x6,x7,y
-3.993902,-7.592519,-4.485643,3.362056,5.34928,9.893163,9.127593,7.349011,-8.835465,7.986677,680310.5901
-3.976903,-7.473529,-4.453297,3.234781,5.344133,9.976728,9.164823,7.288565,-8.903811,7.991344,680490.3292
-8.715202,9.786254,-5.084522,-4.606994,-8.072266,3.217643,-7.661505,4.940309,-1.484605,5.532714,684455.3898
8.09865,9.210957,-6.510783,-0.945459,-5.758135,1.747855,2.313343,1.229812,-9.480443,-5.803725,684570.7753
-8.716829,9.798525,-5.079341,-4.729234,-8.117519,3.261541,-7.620118,4.926067,-1.552848,5.592364,686927.882
8.180629,9.209902,-6.504633,-0.818824,-5.697866,1.778662,2.260083,1.338543,-9.490297,-5.839898,691037.2634
8.119319,9.249463,-6.545892,-0.920452,-5.784257,1.649449,2.360013,1.255788,-9.486013,-5.827336,692671.2156
8.01385,9.209649,-6.583771,-0.855379,-5.686133,1.616872,2.397191,1.336359,-9.578487,-5.951296,693323.4483
-8.319665,8.437115,9.200063,-8.018346,3.05924,8.989772,-5.245892,3.878982,1.434979,3.054275,703448.0388
-8.212941,8.452454,9.297811,-8.113287,3.165327,8.811064,-5.362287,3.906843,1.40866,3.01782,704040.2946
-8.214847,8.555101,9.274382,-8.10895,3.153089,8.938099,-5.249688,3.846711,1.520814,3.122367,713507.1625
-8.313179,8.586715,9.223267,-8.133355,3.017167,8.838099,-5.323502,3.920163,1.529774,3.011331,715107.6465
-8.246747,8.510635,9.316933,-8.010876,3.000642,8.885603,-5.339922,3.871746,1.401668,3.050015,716007.7076
-1.091514,8.359484,7.915012,-1.497936,-3.978855,-4.7345,-7.890865,6.073769,9.823232,-7.666475,716512.0572
0.663513,4.045372,-9.850611,3.442829,2.703084,5.910057,5.105972,-8.662407,2.135009,-9.444321,717969.211
-1.066753,8.253655,7.804239,-1.570682,-3.865438,-4.636184,-7.963539,6.154875,9.990472,-7.729831,720729.559
-1.082569,8.238263,7.936122,-1.489469,-3.814871,-4.727634,-7.99508,6.023904,9.878633,-7.79852,721684.9786
-1.079086,8.319147,7.993232,-1.406404,-3.847983,-4.67316,-7.993822,6.024247,9.850708,-7.683007,724152.865
0.723513,4.171734,-9.861065,3.436465,2.671313,5.815232,5.160342,-8.68944,2.056603,-9.509146,727320.8156
0.696891,4.18598,-9.956281,3.449915,2.784036,5.858569,5.034532,-8.623244,2.121951,-9.409779,728843.234
-1.13234,8.395885,7.982132,-1.499342,-3.850317,-4.701471,-7.920146,6.068671,9.888382,-7.725964,733581.671
0.693534,4.009845,-9.947757,3.539564,2.613538,5.818642,5.038737,-8.724267,2.145474,-9.499938,739706.4835
0.697992,4.111296,-9.95073,3.557702,2.635826,5.989977,5.077816,-8.692986,2.039874,-9.556502,746427.5838
7.945261,-9.256714,-9.336218,-7.011011,7.401918,-1.064567,3.37538,5.282418,-5.258463,2.630684,760597.9359
7.861051,-9.280108,-9.367364,-7.196975,7.403853,-1.055035,3.256726,5.272238,-5.38531,2.77121,764207.5127
7.872784,-9.365452,-9.288667,-7.147893,7.564313,-1.188933,3.362256,5.210733,-5.37573,2.665882,765542.0198
7.954661,-9.368756,-9.277516,-7.059184,7.53761,-1.031193,3.357564,5.365274,-5.355397,2.762427,770251.0591
7.934259,-9.37185,-9.373317,-7.090688,7.470091,-1.104647,3.301142,5.285893,-5.200478,2.763558,778555.2615
-7.833874,-8.678762,-3.436215,1.584267,1.45046,2.990263,-7.368796,9.63557,5.592661,9.641376,814990.026
-7.963134,-8.771778,-3.414177,1.419078,1.424381,2.823696,-7.326874,9.644457,5.596038,9.627886,830367.1247
-7.838635,-8.639249,-3.582437,1.495755,1.463014,2.852337,-7.345857,9.72538,5.570032,9.783527,832434.0306
7.627979,-9.809148,9.161321,-9.745703,5.12147,-0.787827,0.137805,7.079685,6.831477,-0.050114,834467.8957
7.631231,-9.860565,9.077004,-9.748668,5.080028,-0.637586,0.170166,7.126263,6.984923,-0.139759,836479.0396
-7.958764,-8.630059,-3.49139,1.584041,1.546605,2.87879,-7.378793,9.741517,5.502117,9.75579,836584.4538
-7.954029,-8.753975,-3.594689,1.549215,1.564513,2.830539,-7.251238,9.704032,5.537467,9.689887,837415.1189
7.668395,-9.911082,9.034504,-9.642382,5.193453,-0.661341,0.131391,7.046778,6.979101,-0.095728,838222.4478
7.652352,-9.913919,9.104856,-9.781034,5.053868,-0.796068,0.045218,7.023464,6.826578,-0.066934,840894.9159
7.727079,-9.931453,9.179806,-9.76994,5.171563,-0.624379,0.066628,7.111366,6.846854,-0.11158,860770.1533
-9.550136,8.714159,9.803615,7.158727,-7.051127,2.306885,6.431749,0.461145,1.182224,-1.036383,884590.6268
-9.479242,8.631545,9.922791,7.000321,-7.003116,2.272972,6.566101,0.596511,1.192641,-1.071587,887996.971
-9.516801,8.685981,9.869188,7.199783,-7.131115,2.216778,6.433089,0.422626,1.166784,-1.174607,888830.1118
-9.483407,8.771574,9.977466,7.12686,-7.158961,2.307455,6.439823,0.48385,1.056333,-1.095778,909827.1118
-9.517632,8.76392,9.955217,7.09039,-7.173,2.367771,6.565871,0.467757,1.178249,-1.020994,911724.6621
